[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-04-27-53204a26d2-118695a4ea
[repair] search: guided
[repair] ./fetch php manybugs 2011-04-27-53204a26d2-118695a4ea
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-04-27-53204a26d2-118695a4ea
[fetch] archive: php-bug-2011-04-27-53204a26d2-118695a4ea.tar.gz
[fetch] directory: php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] clean-source php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] /angelix-experiments/php-bug-2011-04-27-53204a26d2-118695a4ea/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] restore-buggy php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] /angelix-experiments/php-fix-2011-04-27-53204a26d2-118695a4ea/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/filter/filter.c
[fetch] buggy_version: 53204a26d2
[fetch] buggy_preprocessed: php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] buggy_original: php-bug-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-53204a26d2
[fetch] cp php-bug-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-53204a26d2 php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] restore-correct php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] restore-correct entered
[fetch] cp php-fix-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-118695a4ea php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] restored php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c with php-fix-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-118695a4ea
[fetch] fetch done
[repair] [repair] options: --angelic-search-strategy
guided
--search-max-trials
100
--max-same-cost-iter
20
--default-max-cost
300000000
--default-non-zero-cost
300000000
--error-cost
10000000
--warning-cost
5000000
--one-bit-flip-prob
0.5
--penalty1
4
--penalty2
2
--mcmc-beta
0.8
--all-suspicious
--test-timeout
60
--use-gcc  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/main/main.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/main/output.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/main/main.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/main/output.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[repair-php] options:  --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
INFO     testing         output code: 0
INFO     testing         running test '68' of validation source
INFO     testing         output code: 0
INFO     testing         running test '69' of validation source
INFO     testing         output code: 0
INFO     testing         running test '70' of validation source
INFO     testing         output code: 0
INFO     testing         running test '71' of validation source
INFO     testing         output code: 1
INFO     testing         running test '72' of validation source
INFO     testing         output code: 1
INFO     testing         running test '73' of validation source
INFO     testing         output code: 1
INFO     testing         running test '74' of validation source
INFO     testing         output code: 0
INFO     testing         running test '75' of validation source
INFO     testing         output code: 0
INFO     testing         running test '76' of validation source
INFO     testing         output code: 0
INFO     testing         running test '77' of validation source
INFO     testing         output code: 0
INFO     testing         running test '78' of validation source
INFO     testing         output code: 0
INFO     testing         running test '79' of validation source
INFO     testing         output code: 0
INFO     testing         running test '80' of validation source
INFO     testing         output code: 0
INFO     testing         running test '81' of validation source
INFO     testing         output code: 0
INFO     testing         running test '82' of validation source
INFO     testing         output code: 0
INFO     testing         running test '83' of validation source
INFO     testing         output code: 0
INFO     testing         running test '84' of validation source
INFO     testing         output code: 0
INFO     testing         running test '85' of validation source
INFO     testing         output code: 0
INFO     repair          positive: ['1', '3', '4', '5', '6', '12', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     repair          negative: ['2', '7', '8', '9', '10', '11', '13', '15', '31', '49', '50', '71', '72', '73']
INFO     project         configuring frontend source
INFO     transformation  instrumenting repairable of frontend source
INFO     project         building frontend source
INFO     repair          running positive tests for debugging
INFO     testing         running test '1' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '3' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '4' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '5' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '6' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '12' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '14' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '16' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '17' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '18' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '19' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '20' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '21' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '23' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '24' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '25' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '26' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '27' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '28' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '29' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '30' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '32' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '33' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '34' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '35' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '36' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '37' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '38' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '39' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '40' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '41' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '42' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '43' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '44' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '45' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '46' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '47' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '48' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '51' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '52' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '53' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '54' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '55' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '56' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '57' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '58' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '59' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '60' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '61' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '62' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '63' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '64' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '65' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '66' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '67' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '68' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '69' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '70' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '74' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '75' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '76' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '77' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '78' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '79' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '80' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '81' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '82' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '83' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '84' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '85' of frontend source
INFO     testing         output code: 0
INFO     repair          running negative tests for debugging
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     project         configuring golden source
INFO     project         building golden source
INFO     testing         running test '2' of golden source
INFO     testing         output code: 1
INFO     testing         running test '7' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '7' of golden source
INFO     testing         output code: 1
INFO     testing         running test '8' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '8' of golden source
INFO     testing         output code: 1
INFO     testing         running test '9' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 9
INFO     testing         running test '9' of golden source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 9
INFO     testing         running test '10' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '10' of golden source
INFO     testing         output code: 1
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '11' of golden source
INFO     testing         output code: 0
INFO     testing         running test '13' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 13
INFO     testing         running test '13' of golden source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 13
INFO     testing         running test '15' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 15
INFO     testing         running test '15' of golden source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 15
INFO     testing         running test '31' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '31' of golden source
INFO     testing         output code: 1
INFO     testing         running test '49' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '49' of golden source
INFO     testing         output code: 1
INFO     testing         running test '50' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 50
INFO     testing         running test '50' of golden source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 50
INFO     testing         running test '71' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 71
INFO     testing         running test '71' of golden source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 71
INFO     testing         running test '72' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 72
INFO     testing         running test '72' of golden source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 72
INFO     testing         running test '73' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 73
INFO     testing         running test '73' of golden source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 73
WARNING  repair          excluding test 2 because it fails in golden version
WARNING  repair          excluding test 7 because it fails in golden version
WARNING  repair          excluding test 8 because it fails in golden version
WARNING  repair          excluding test 9 because it fails in golden version
WARNING  repair          excluding test 10 because it fails in golden version
WARNING  repair          excluding test 13 because it fails in golden version
WARNING  repair          excluding test 15 because it fails in golden version
WARNING  repair          excluding test 31 because it fails in golden version
WARNING  repair          excluding test 49 because it fails in golden version
WARNING  repair          excluding test 50 because it fails in golden version
WARNING  repair          excluding test 71 because it fails in golden version
WARNING  repair          excluding test 72 because it fails in golden version
WARNING  repair          excluding test 73 because it fails in golden version
INFO     repair          repair test suite: ['1', '3', '4', '5', '6', '11', '12', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     repair          validation test suite: ['1', '3', '4', '5', '6', '11', '12', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     localization    (loc, score) = (('I', (182, 6, 182, 7)), 1.0)
INFO     localization    (loc, score) = (('I', (694, 6, 694, 7)), 1.0)
INFO     localization    (loc, score) = (('L', (337, 14, 337, 18)), 1.0)
INFO     localization    (loc, score) = (('I', (472, 14, 472, 39)), 1.0)
INFO     localization    (loc, score) = (('I', (715, 8, 715, 22)), 1.0)
INFO     localization    (loc, score) = (('I', (462, 6, 462, 6)), 1.0)
INFO     localization    (loc, score) = (('I', (485, 6, 485, 6)), 1.0)
INFO     localization    (loc, score) = (('I', (467, 7, 467, 31)), 1.0)
INFO     localization    (loc, score) = (('I', (449, 6, 449, 29)), 1.0)
INFO     localization    (loc, score) = (('L', (166, 14, 166, 18)), 1.0)
INFO     localization    (loc, score) = (('I', (375, 6, 375, 6)), 1.0)
INFO     localization    (loc, score) = (('I', (370, 6, 370, 19)), 1.0)
INFO     localization    group 1: [('L', (166, 14, 166, 18))] (1.0)
INFO     localization    group 2: [('I', (182, 6, 182, 7))] (1.0)
INFO     localization    group 3: [('L', (337, 14, 337, 18))] (1.0)
INFO     localization    group 4: [('I', (370, 6, 370, 19))] (1.0)
INFO     localization    group 5: [('I', (375, 6, 375, 6))] (1.0)
INFO     localization    group 6: [('I', (449, 6, 449, 29))] (1.0)
INFO     localization    group 7: [('I', (462, 6, 462, 6))] (1.0)
INFO     localization    group 8: [('I', (467, 7, 467, 31))] (1.0)
INFO     localization    group 9: [('I', (472, 14, 472, 39))] (1.0)
INFO     localization    group 10: [('I', (485, 6, 485, 6))] (1.0)
INFO     localization    group 11: [('I', (694, 6, 694, 7))] (1.0)
INFO     localization    group 12: [('I', (715, 8, 715, 22))] (1.0)
INFO     localization    selected expressions [('L', (166, 14, 166, 18))] with group score 1.0 
INFO     localization    selected expressions [('I', (182, 6, 182, 7))] with group score 1.0 
INFO     localization    selected expressions [('L', (337, 14, 337, 18))] with group score 1.0 
INFO     localization    selected expressions [('I', (370, 6, 370, 19))] with group score 1.0 
INFO     localization    selected expressions [('I', (375, 6, 375, 6))] with group score 1.0 
INFO     localization    selected expressions [('I', (449, 6, 449, 29))] with group score 1.0 
INFO     localization    selected expressions [('I', (462, 6, 462, 6))] with group score 1.0 
INFO     localization    selected expressions [('I', (467, 7, 467, 31))] with group score 1.0 
INFO     localization    selected expressions [('I', (472, 14, 472, 39))] with group score 1.0 
INFO     localization    selected expressions [('I', (485, 6, 485, 6))] with group score 1.0 
INFO     localization    selected expressions [('I', (694, 6, 694, 7))] with group score 1.0 
INFO     localization    selected expressions [('I', (715, 8, 715, 22))] with group score 1.0 
INFO     repair          considering suspicious locations [('L', (166, 14, 166, 18))]
INFO     reduction       all failing tests: ['11']
INFO     reduction       select 1 best tests from ['11']
INFO     reduction       select 0 best tests from ['1', '3', '4', '5', '6', '12', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['11']
INFO     guided_infer    inferring specification for test '11' through guided search
INFO     guided_infer    init sample: [array([   0, 8191])]
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     guided_infer    [CustomProposal] q0: [   0. 8191.]
INFO     guided_infer    trial #1
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([   0, 8191])] / [13] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 951])] / [13] / (1, 2)
INFO     guided_infer    search for the cost of ('1111111111111',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('1111111111111',)
INFO     guided_infer    store the cost of ('11111111111111111111111111',)
INFO     guided_infer    search for the cost of ('00000000000000001110110111',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('00000000000000001110110111',)
INFO     guided_infer    store the cost of ('00',)
INFO     guided_infer    new qs: [array([0, 0])] / [2] / (1, 2)
INFO     guided_infer    old ebits list: [13]
INFO     guided_infer    new ebtis list: [2]
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #2
INFO     guided_infer    used 25.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [2] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [2] / (1, 2)
INFO     guided_infer    search for the cost of ('00',)
INFO     guided_infer    ('00',) cached
INFO     guided_infer    search for the cost of ('01',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('01',)
INFO     guided_infer    store the cost of ('00',)
