[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-04-02-70075bc84c-5a8c917c37
[repair] search: symbolic
[repair] ./fetch php manybugs 2011-04-02-70075bc84c-5a8c917c37
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-04-02-70075bc84c-5a8c917c37
[fetch] archive: php-bug-2011-04-02-70075bc84c-5a8c917c37.tar.gz
[fetch] directory: php-bug-2011-04-02-70075bc84c-5a8c917c37
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-04-02-70075bc84c-5a8c917c37
[fetch] clean-source php-bug-2011-04-02-70075bc84c-5a8c917c37
[fetch] /angelix-experiments/php-bug-2011-04-02-70075bc84c-5a8c917c37/php/configure
[fetch] make clean
[fetch] clean-source php-fix-2011-04-02-70075bc84c-5a8c917c37
[fetch] restore-buggy php-bug-2011-04-02-70075bc84c-5a8c917c37
[fetch] /angelix-experiments/php-fix-2011-04-02-70075bc84c-5a8c917c37/php/configure
[fetch] make clean
[fetch] buggy: ext/standard/string.c
[fetch] buggy_preprocessed: php-bug-2011-04-02-70075bc84c-5a8c917c37/php/ext/standard/string.c
[fetch] buggy_version: 70075bc84c
[fetch] buggy_original: php-bug-2011-04-02-70075bc84c-5a8c917c37/diffs/ext/standard/string.c-70075bc84c
[fetch] cp php-bug-2011-04-02-70075bc84c-5a8c917c37/diffs/ext/standard/string.c-70075bc84c php-bug-2011-04-02-70075bc84c-5a8c917c37/php/ext/standard/string.c
[fetch] restore-correct php-fix-2011-04-02-70075bc84c-5a8c917c37
[fetch] cp php-fix-2011-04-02-70075bc84c-5a8c917c37/diffs/ext/standard/string.c-5a8c917c37 php-fix-2011-04-02-70075bc84c-5a8c917c37/php/ext/standard/string.c
[fetch] restored php-fix-2011-04-02-70075bc84c-5a8c917c37/php/ext/standard/string.c with php-fix-2011-04-02-70075bc84c-5a8c917c37/diffs/ext/standard/string.c-5a8c917c37
[fetch] fetch done
[repair-php] options:  --defect if-conditions loop-conditions --ignore-lines --all-suspicious --group-size 1 --test-timeout 60 --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --synthesis-ptr-vars --use-nsynth --synthesis-levels alternatives integer-constants boolean-constants variables extended-arithmetic extended-logic mixed-conditional --angelic-search-strategy symbolic --klee-max-forks 100 --lines 5262
INFO     testing         output code: 0
INFO     testing         running test '74' of validation source
INFO     testing         output code: 0
INFO     testing         running test '75' of validation source
INFO     testing         output code: 0
INFO     testing         running test '76' of validation source
INFO     testing         output code: 0
INFO     testing         running test '77' of validation source
INFO     testing         output code: 0
INFO     testing         running test '78' of validation source
INFO     testing         output code: 0
INFO     testing         running test '79' of validation source
INFO     testing         output code: 0
INFO     testing         running test '80' of validation source
INFO     testing         output code: 0
INFO     testing         running test '81' of validation source
INFO     testing         output code: 0
INFO     testing         running test '82' of validation source
INFO     testing         output code: 0
INFO     testing         running test '83' of validation source
INFO     testing         output code: 0
INFO     testing         running test '84' of validation source
INFO     testing         output code: 0
INFO     testing         running test '85' of validation source
INFO     testing         output code: 0
INFO     repair          patch successfully generated in 6m 45s (see php-2019-Aug05-124320.patch)
SUCCESS
