[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-03-22-0de2e61cab-991ba13174
[repair] search: symbolic
[repair] ./fetch php manybugs 2011-03-22-0de2e61cab-991ba13174
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-03-22-0de2e61cab-991ba13174
[fetch] archive: php-bug-2011-03-22-0de2e61cab-991ba13174.tar.gz
[fetch] directory: php-bug-2011-03-22-0de2e61cab-991ba13174
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-03-22-0de2e61cab-991ba13174
[fetch] clean-source php-bug-2011-03-22-0de2e61cab-991ba13174
[fetch] /angelix-experiments/php-bug-2011-03-22-0de2e61cab-991ba13174/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-03-22-0de2e61cab-991ba13174
[fetch] restore-buggy php-bug-2011-03-22-0de2e61cab-991ba13174
[fetch] /angelix-experiments/php-fix-2011-03-22-0de2e61cab-991ba13174/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/date/php_date.c
[fetch] buggy_version: 0de2e61cab
[fetch] buggy_preprocessed: php-bug-2011-03-22-0de2e61cab-991ba13174/php/ext/date/php_date.c
[fetch] buggy_original: php-bug-2011-03-22-0de2e61cab-991ba13174/diffs/ext/date/php_date.c-0de2e61cab34ac6e97f2411143df933626de92cc
[fetch] cp php-bug-2011-03-22-0de2e61cab-991ba13174/diffs/ext/date/php_date.c-0de2e61cab34ac6e97f2411143df933626de92cc php-bug-2011-03-22-0de2e61cab-991ba13174/php/ext/date/php_date.c
[fetch] restore-correct php-fix-2011-03-22-0de2e61cab-991ba13174
[fetch] restore-correct entered
[fetch] cp php-fix-2011-03-22-0de2e61cab-991ba13174/diffs/ext/date/php_date.c-991ba13174bb95a6a0c4849bdcd4883e335bf493 php-fix-2011-03-22-0de2e61cab-991ba13174/php/ext/date/php_date.c
[fetch] restored php-fix-2011-03-22-0de2e61cab-991ba13174/php/ext/date/php_date.c with php-fix-2011-03-22-0de2e61cab-991ba13174/diffs/ext/date/php_date.c-991ba13174bb95a6a0c4849bdcd4883e335bf493
[fetch] fetch done
[repair] [repair] options: --angelic-search-strategy
symbolic
--klee-max-forks
100
--klee-solver-timeout
100
--test-timeout
60
--klee-timeout
7200
--all-suspicious
--use-gcc  --timeout 14400 --show-suspicious-locations --group-size 1 --defect assignments
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-03-22-0de2e61cab-991ba13174/php/main/main.c
[repair-php] restore php-bug-2011-03-22-0de2e61cab-991ba13174/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-03-22-0de2e61cab-991ba13174/php/Zend/zend.c
[repair-php] restore php-bug-2011-03-22-0de2e61cab-991ba13174/php/main/output.c
[repair-php] restore php-bug-2011-03-22-0de2e61cab-991ba13174/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-03-22-0de2e61cab-991ba13174/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-03-22-0de2e61cab-991ba13174/php/main/main.c
[repair-php] restore php-fix-2011-03-22-0de2e61cab-991ba13174/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-03-22-0de2e61cab-991ba13174/php/Zend/zend.c
[repair-php] restore php-fix-2011-03-22-0de2e61cab-991ba13174/php/main/output.c
[repair-php] restore php-fix-2011-03-22-0de2e61cab-991ba13174/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-03-22-0de2e61cab-991ba13174/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-03-22-0de2e61cab-991ba13174/php/ext/date/php_date.c
[repair-php] options:  --angelic-search-strategy symbolic --klee-max-forks 100 --klee-solver-timeout 100 --test-timeout 60 --klee-timeout 7200 --all-suspicious --use-gcc --timeout 14400 --show-suspicious-locations --group-size 1 --defect assignments
INFO     localization    selected expressions [('A', (3469, 13, 3469, 13))] with group score 1.0 
INFO     localization    selected expressions [('A', (3604, 25, 3604, 25))] with group score 1.0 
INFO     repair          considering suspicious locations [('A', (787, 40, 787, 40))]
INFO     reduction       all failing tests: ['30']
INFO     reduction       select 1 best tests from ['30']
INFO     reduction       select 0 best tests from ['1', '3', '6', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['30']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '30' through KLEE
INFO     testing         running test '30' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 30
INFO     repair          considering suspicious locations [('A', (1051, 15, 1051, 15))]
INFO     reduction       all failing tests: ['30']
INFO     reduction       select 1 best tests from ['30']
INFO     reduction       select 0 best tests from ['1', '3', '6', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['30']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '30' through KLEE
INFO     testing         running test '30' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 30
INFO     repair          considering suspicious locations [('A', (1154, 48, 1154, 48))]
INFO     reduction       all failing tests: ['30']
INFO     reduction       select 1 best tests from ['30']
INFO     reduction       select 0 best tests from ['1', '3', '6', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['30']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '30' through KLEE
INFO     testing         running test '30' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 30
INFO     repair          considering suspicious locations [('A', (1154, 63, 1154, 63))]
INFO     reduction       all failing tests: ['30']
INFO     reduction       select 1 best tests from ['30']
INFO     reduction       select 0 best tests from ['1', '3', '6', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['30']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '30' through KLEE
INFO     testing         running test '30' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 30
INFO     repair          considering suspicious locations [('A', (2436, 19, 2436, 19))]
INFO     reduction       all failing tests: ['30']
INFO     reduction       select 1 best tests from ['30']
INFO     reduction       select 0 best tests from ['1', '3', '6', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['30']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '30' through KLEE
INFO     testing         running test '30' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 30
INFO     repair          considering suspicious locations [('A', (2455, 33, 2455, 33))]
INFO     reduction       all failing tests: ['30']
INFO     reduction       select 1 best tests from ['30']
INFO     reduction       select 0 best tests from ['1', '3', '6', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['30']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '30' through KLEE
INFO     testing         running test '30' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 30
INFO     repair          considering suspicious locations [('A', (2865, 31, 2865, 49))]
INFO     reduction       all failing tests: ['30']
INFO     reduction       select 1 best tests from ['30']
INFO     reduction       select 0 best tests from ['1', '3', '6', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['30']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '30' through KLEE
INFO     testing         running test '30' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 30
INFO     repair          considering suspicious locations [('A', (2866, 31, 2866, 49))]
INFO     reduction       all failing tests: ['30']
INFO     reduction       select 1 best tests from ['30']
INFO     reduction       select 0 best tests from ['1', '3', '6', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['30']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '30' through KLEE
INFO     testing         running test '30' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 30
INFO     repair          considering suspicious locations [('A', (2867, 31, 2867, 49))]
INFO     reduction       all failing tests: ['30']
INFO     reduction       select 1 best tests from ['30']
INFO     reduction       select 0 best tests from ['1', '3', '6', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['30']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '30' through KLEE
INFO     testing         running test '30' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 30
INFO     repair          considering suspicious locations [('A', (2868, 31, 2868, 49))]
INFO     reduction       all failing tests: ['30']
INFO     reduction       select 1 best tests from ['30']
INFO     reduction       select 0 best tests from ['1', '3', '6', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['30']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '30' through KLEE
INFO     testing         running test '30' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 30
INFO     repair          considering suspicious locations [('A', (2869, 31, 2869, 49))]
INFO     reduction       all failing tests: ['30']
INFO     reduction       select 1 best tests from ['30']
INFO     reduction       select 0 best tests from ['1', '3', '6', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['30']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '30' through KLEE
INFO     testing         running test '30' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 30
INFO     repair          considering suspicious locations [('A', (2870, 31, 2870, 49))]
INFO     reduction       all failing tests: ['30']
INFO     reduction       select 1 best tests from ['30']
INFO     reduction       select 0 best tests from ['1', '3', '6', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['30']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '30' through KLEE
INFO     testing         running test '30' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 30
INFO     repair          considering suspicious locations [('A', (2871, 37, 2871, 37))]
INFO     reduction       all failing tests: ['30']
INFO     reduction       select 1 best tests from ['30']
INFO     reduction       select 0 best tests from ['1', '3', '6', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['30']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '30' through KLEE
INFO     testing         running test '30' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 30
INFO     repair          considering suspicious locations [('A', (2872, 51, 2872, 51))]
INFO     reduction       all failing tests: ['30']
INFO     reduction       select 1 best tests from ['30']
INFO     reduction       select 0 best tests from ['1', '3', '6', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['30']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '30' through KLEE
INFO     testing         running test '30' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 30
INFO     repair          considering suspicious locations [('A', (2874, 33, 2874, 33))]
INFO     reduction       all failing tests: ['30']
INFO     reduction       select 1 best tests from ['30']
INFO     reduction       select 0 best tests from ['1', '3', '6', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['30']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '30' through KLEE
INFO     testing         running test '30' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 30
INFO     repair          considering suspicious locations [('A', (2875, 32, 2875, 32))]
INFO     reduction       all failing tests: ['30']
INFO     reduction       select 1 best tests from ['30']
INFO     reduction       select 0 best tests from ['1', '3', '6', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['30']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '30' through KLEE
INFO     testing         running test '30' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 30
INFO     repair          considering suspicious locations [('A', (2879, 33, 2879, 33))]
INFO     reduction       all failing tests: ['30']
INFO     reduction       select 1 best tests from ['30']
INFO     reduction       select 0 best tests from ['1', '3', '6', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['30']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '30' through KLEE
INFO     testing         running test '30' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 30
INFO     repair          considering suspicious locations [('A', (2912, 30, 2912, 57))]
INFO     reduction       all failing tests: ['30']
INFO     reduction       select 1 best tests from ['30']
INFO     reduction       select 0 best tests from ['1', '3', '6', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['30']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '30' through KLEE
INFO     testing         running test '30' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 30
INFO     repair          considering suspicious locations [('A', (2913, 30, 2913, 57))]
INFO     reduction       all failing tests: ['30']
INFO     reduction       select 1 best tests from ['30']
INFO     reduction       select 0 best tests from ['1', '3', '6', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['30']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '30' through KLEE
INFO     testing         running test '30' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 30
INFO     repair          considering suspicious locations [('A', (2914, 30, 2914, 57))]
INFO     reduction       all failing tests: ['30']
INFO     reduction       select 1 best tests from ['30']
INFO     reduction       select 0 best tests from ['1', '3', '6', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['30']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '30' through KLEE
INFO     testing         running test '30' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 30
INFO     repair          considering suspicious locations [('A', (2915, 30, 2915, 57))]
INFO     reduction       all failing tests: ['30']
INFO     reduction       select 1 best tests from ['30']
INFO     reduction       select 0 best tests from ['1', '3', '6', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['30']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '30' through KLEE
INFO     testing         running test '30' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 30
INFO     repair          considering suspicious locations [('A', (2916, 30, 2916, 57))]
INFO     reduction       all failing tests: ['30']
INFO     reduction       select 1 best tests from ['30']
INFO     reduction       select 0 best tests from ['1', '3', '6', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['30']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '30' through KLEE
INFO     testing         running test '30' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 30
INFO     repair          considering suspicious locations [('A', (2917, 30, 2917, 57))]
INFO     reduction       all failing tests: ['30']
INFO     reduction       select 1 best tests from ['30']
INFO     reduction       select 0 best tests from ['1', '3', '6', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['30']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '30' through KLEE
INFO     testing         running test '30' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 30
INFO     repair          considering suspicious locations [('A', (2918, 33, 2918, 33))]
INFO     reduction       all failing tests: ['30']
INFO     reduction       select 1 best tests from ['30']
INFO     reduction       select 0 best tests from ['1', '3', '6', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['30']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '30' through KLEE
INFO     testing         running test '30' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 30
INFO     repair          considering suspicious locations [('A', (2919, 36, 2919, 36))]
INFO     reduction       all failing tests: ['30']
INFO     reduction       select 1 best tests from ['30']
INFO     reduction       select 0 best tests from ['1', '3', '6', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
