[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-27-e65d361fde-1d984a7ffd
[repair] search: symbolic
[repair] ./fetch php manybugs 2011-02-27-e65d361fde-1d984a7ffd
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-27-e65d361fde-1d984a7ffd
[fetch] archive: php-bug-2011-02-27-e65d361fde-1d984a7ffd.tar.gz
[fetch] directory: php-bug-2011-02-27-e65d361fde-1d984a7ffd
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-27-e65d361fde-1d984a7ffd
[fetch] clean-source php-bug-2011-02-27-e65d361fde-1d984a7ffd
[fetch] /angelix-experiments/php-bug-2011-02-27-e65d361fde-1d984a7ffd/php/configure
[fetch] make clean
[fetch] clean-source php-fix-2011-02-27-e65d361fde-1d984a7ffd
[fetch] restore-buggy php-bug-2011-02-27-e65d361fde-1d984a7ffd
[fetch] /angelix-experiments/php-fix-2011-02-27-e65d361fde-1d984a7ffd/php/configure
[fetch] make clean
[fetch] buggy: ext/tokenizer/tokenizer.c
[fetch] buggy_preprocessed: php-bug-2011-02-27-e65d361fde-1d984a7ffd/php/ext/tokenizer/tokenizer.c
[fetch] buggy_version: e65d361fde
[fetch] buggy_original: php-bug-2011-02-27-e65d361fde-1d984a7ffd/diffs/ext/tokenizer/tokenizer.c-e65d361fde
[fetch] cp php-bug-2011-02-27-e65d361fde-1d984a7ffd/diffs/ext/tokenizer/tokenizer.c-e65d361fde php-bug-2011-02-27-e65d361fde-1d984a7ffd/php/ext/tokenizer/tokenizer.c
[fetch] restore-correct php-fix-2011-02-27-e65d361fde-1d984a7ffd
[fetch] cp php-fix-2011-02-27-e65d361fde-1d984a7ffd/diffs/ext/tokenizer/tokenizer.c-1d984a7ffd php-fix-2011-02-27-e65d361fde-1d984a7ffd/php/ext/tokenizer/tokenizer.c
[fetch] restored php-fix-2011-02-27-e65d361fde-1d984a7ffd/php/ext/tokenizer/tokenizer.c with php-fix-2011-02-27-e65d361fde-1d984a7ffd/diffs/ext/tokenizer/tokenizer.c-1d984a7ffd
[fetch] fetch done
[repair-php] options:  --defect if-conditions loop-conditions --ignore-lines --all-suspicious --group-size 1 --test-timeout 60 --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --synthesis-ptr-vars --use-nsynth --synthesis-levels alternatives integer-constants boolean-constants variables extended-arithmetic extended-logic mixed-conditional --mcmc-beta 0.8 --angelic-search-strategy symbolic --klee-search dfs --klee-max-forks 200 --lines 154
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000043.smt2
INFO     sym_infer       value 'php_out' executed 54 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000044.smt2
INFO     sym_infer       value 'php_out' executed 64 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000045.smt2
INFO     sym_infer       value 'php_out' executed 54 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000046.smt2
INFO     sym_infer       value 'php_out' executed 64 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000047.smt2
INFO     sym_infer       value 'php_out' executed 64 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000048.smt2
INFO     sym_infer       value 'php_out' executed 74 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000049.smt2
INFO     sym_infer       value 'php_out' executed 44 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000050.smt2
INFO     sym_infer       value 'php_out' executed 54 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000051.smt2
INFO     sym_infer       value 'php_out' executed 54 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000052.smt2
INFO     sym_infer       value 'php_out' executed 64 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000053.smt2
INFO     sym_infer       value 'php_out' executed 54 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000054.smt2
INFO     sym_infer       value 'php_out' executed 64 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000055.smt2
INFO     sym_infer       value 'php_out' executed 64 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000056.smt2
INFO     sym_infer       value 'php_out' executed 74 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000057.smt2
INFO     sym_infer       value 'php_out' executed 54 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000058.smt2
INFO     sym_infer       value 'php_out' executed 64 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000059.smt2
INFO     sym_infer       value 'php_out' executed 64 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000060.smt2
INFO     sym_infer       value 'php_out' executed 74 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000061.smt2
INFO     sym_infer       value 'php_out' executed 64 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000062.smt2
INFO     sym_infer       value 'php_out' executed 74 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000063.smt2
INFO     sym_infer       value 'php_out' executed 74 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000064.smt2
INFO     sym_infer       value 'php_out' executed 84 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000065.smt2
INFO     sym_infer       value 'php_out' executed 34 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000066.smt2
INFO     sym_infer       value 'php_out' executed 44 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000067.smt2
INFO     sym_infer       value 'php_out' executed 44 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000068.smt2
INFO     sym_infer       value 'php_out' executed 54 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000069.smt2
INFO     sym_infer       value 'php_out' executed 44 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000070.smt2
INFO     sym_infer       value 'php_out' executed 54 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000071.smt2
INFO     sym_infer       value 'php_out' executed 54 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000072.smt2
INFO     sym_infer       value 'php_out' executed 64 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000073.smt2
INFO     sym_infer       value 'php_out' executed 44 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000074.smt2
INFO     sym_infer       value 'php_out' executed 54 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000075.smt2
INFO     sym_infer       value 'php_out' executed 54 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000076.smt2
INFO     sym_infer       value 'php_out' executed 64 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000077.smt2
INFO     sym_infer       value 'php_out' executed 54 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000078.smt2
INFO     sym_infer       value 'php_out' executed 64 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000079.smt2
INFO     sym_infer       value 'php_out' executed 64 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000080.smt2
INFO     sym_infer       value 'php_out' executed 74 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000081.smt2
INFO     sym_infer       value 'php_out' executed 44 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000082.smt2
INFO     sym_infer       value 'php_out' executed 54 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000083.smt2
INFO     sym_infer       value 'php_out' executed 54 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000084.smt2
INFO     sym_infer       value 'php_out' executed 64 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000085.smt2
INFO     sym_infer       value 'php_out' executed 54 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000086.smt2
INFO     sym_infer       value 'php_out' executed 64 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000087.smt2
INFO     sym_infer       value 'php_out' executed 64 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000088.smt2
INFO     sym_infer       value 'php_out' executed 74 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000089.smt2
INFO     sym_infer       value 'php_out' executed 54 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000090.smt2
INFO     sym_infer       value 'php_out' executed 64 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000091.smt2
INFO     sym_infer       value 'php_out' executed 64 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000092.smt2
INFO     sym_infer       value 'php_out' executed 74 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000093.smt2
INFO     sym_infer       value 'php_out' executed 64 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000094.smt2
INFO     sym_infer       value 'php_out' executed 74 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000095.smt2
INFO     sym_infer       value 'php_out' executed 74 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000096.smt2
INFO     sym_infer       value 'php_out' executed 84 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000097.smt2
INFO     sym_infer       value 'php_out' executed 44 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000098.smt2
INFO     sym_infer       value 'php_out' executed 54 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000099.smt2
INFO     sym_infer       value 'php_out' executed 54 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000100.smt2
INFO     sym_infer       value 'php_out' executed 64 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000101.smt2
INFO     sym_infer       value 'php_out' executed 54 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000102.smt2
INFO     sym_infer       value 'php_out' executed 64 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000103.smt2
INFO     sym_infer       value 'php_out' executed 64 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000104.smt2
INFO     sym_infer       value 'php_out' executed 74 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000105.smt2
INFO     sym_infer       value 'php_out' executed 54 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000106.smt2
INFO     sym_infer       value 'php_out' executed 64 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000107.smt2
INFO     sym_infer       value 'php_out' executed 64 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000108.smt2
INFO     sym_infer       value 'php_out' executed 74 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000109.smt2
INFO     sym_infer       value 'php_out' executed 64 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000110.smt2
INFO     sym_infer       value 'php_out' executed 74 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000111.smt2
INFO     sym_infer       value 'php_out' executed 74 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000112.smt2
INFO     sym_infer       value 'php_out' executed 84 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000113.smt2
INFO     sym_infer       value 'php_out' executed 54 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000114.smt2
INFO     sym_infer       value 'php_out' executed 64 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000115.smt2
INFO     sym_infer       value 'php_out' executed 64 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000116.smt2
INFO     sym_infer       value 'php_out' executed 74 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000117.smt2
INFO     sym_infer       value 'php_out' executed 64 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000118.smt2
INFO     sym_infer       value 'php_out' executed 74 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000119.smt2
INFO     sym_infer       value 'php_out' executed 74 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000120.smt2
INFO     sym_infer       value 'php_out' executed 84 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000121.smt2
INFO     sym_infer       value 'php_out' executed 64 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000122.smt2
INFO     sym_infer       value 'php_out' executed 74 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000123.smt2
INFO     sym_infer       value 'php_out' executed 74 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000124.smt2
INFO     sym_infer       value 'php_out' executed 84 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000125.smt2
INFO     sym_infer       value 'php_out' executed 74 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000126.smt2
INFO     sym_infer       value 'php_out' executed 84 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000127.smt2
INFO     sym_infer       value 'php_out' executed 84 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000128.smt2
INFO     sym_infer       value 'php_out' executed 94 times while 28 required
INFO     sym_infer       found 0 angelic paths for test '38'
INFO     repair          considering suspicious expressions [(133, 8, 133, 22)]
INFO     reduction       all failing tests: ['38', '39']
INFO     reduction       select 1 best tests from ['38', '39']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['38']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '38' through KLEE
INFO     testing         running test '38' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000001.smt2
INFO     sym_infer       value 'php_out' executed 64 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000002.smt2
INFO     sym_infer       value 'php_out' executed 64 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000004.smt2
INFO     sym_infer       value 'php_out' executed 64 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000005.smt2
INFO     sym_infer       value 'php_out' executed 64 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000006.smt2
INFO     sym_infer       value 'php_out' executed 37 times while 28 required
INFO     sym_infer       found 0 angelic paths for test '38'
INFO     repair          considering suspicious expressions [(148, 7, 148, 35)]
INFO     reduction       all failing tests: ['38', '39']
INFO     reduction       select 1 best tests from ['38', '39']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['38']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '38' through KLEE
INFO     testing         running test '38' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000001.smt2
(error "line 11 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 15 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 19 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 23 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 27 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 31 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 35 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 489 column 947: unknown constant int!choice!148!7!148!35!0!env!")
WARNING  sym_infer       failed to parse /angelix-experiments/.angelix/backend/klee-out-0/test000001.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000002.smt2
(error "line 11 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 15 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 19 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 23 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 27 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 31 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 35 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 489 column 947: unknown constant int!choice!148!7!148!35!0!env!")
WARNING  sym_infer       failed to parse /angelix-experiments/.angelix/backend/klee-out-0/test000002.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000004.smt2
(error "line 11 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 15 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 19 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 23 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 27 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 31 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 35 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 489 column 947: unknown constant int!choice!148!7!148!35!0!env!")
WARNING  sym_infer       failed to parse /angelix-experiments/.angelix/backend/klee-out-0/test000004.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000005.smt2
(error "line 11 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 15 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 19 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 23 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 27 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 31 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 35 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 489 column 947: unknown constant int!choice!148!7!148!35!0!env!")
WARNING  sym_infer       failed to parse /angelix-experiments/.angelix/backend/klee-out-0/test000005.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000006.smt2
(error "line 11 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 15 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 19 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 23 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 27 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 31 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 35 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 489 column 947: unknown constant int!choice!148!7!148!35!0!env!")
WARNING  sym_infer       failed to parse /angelix-experiments/.angelix/backend/klee-out-0/test000006.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000007.smt2
(error "line 11 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 15 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 19 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 23 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 27 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 31 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 35 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 489 column 947: unknown constant int!choice!148!7!148!35!0!env!")
WARNING  sym_infer       failed to parse /angelix-experiments/.angelix/backend/klee-out-0/test000007.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000008.smt2
(error "line 11 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 15 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 19 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 23 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 27 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 31 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 35 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 489 column 947: unknown constant int!choice!148!7!148!35!0!env!")
WARNING  sym_infer       failed to parse /angelix-experiments/.angelix/backend/klee-out-0/test000008.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000009.smt2
(error "line 11 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 15 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 19 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 23 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 27 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 31 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 35 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 489 column 947: unknown constant int!choice!148!7!148!35!0!env!")
WARNING  sym_infer       failed to parse /angelix-experiments/.angelix/backend/klee-out-0/test000009.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000010.smt2
(error "line 11 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 15 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 19 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 23 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 27 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 31 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 35 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 489 column 947: unknown constant int!choice!148!7!148!35!0!env!")
WARNING  sym_infer       failed to parse /angelix-experiments/.angelix/backend/klee-out-0/test000010.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000011.smt2
(error "line 11 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 15 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 19 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 23 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 27 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 31 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 35 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 489 column 947: unknown constant int!choice!148!7!148!35!0!env!")
WARNING  sym_infer       failed to parse /angelix-experiments/.angelix/backend/klee-out-0/test000011.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000012.smt2
(error "line 11 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 15 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 19 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 23 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 27 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 31 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 35 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 489 column 947: unknown constant int!choice!148!7!148!35!0!env!")
WARNING  sym_infer       failed to parse /angelix-experiments/.angelix/backend/klee-out-0/test000012.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000013.smt2
(error "line 11 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 15 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 19 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 23 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 27 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 31 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 35 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 489 column 947: unknown constant int!choice!148!7!148!35!0!env!")
WARNING  sym_infer       failed to parse /angelix-experiments/.angelix/backend/klee-out-0/test000013.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000014.smt2
(error "line 11 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 15 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 19 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 23 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 27 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 31 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 35 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 489 column 947: unknown constant int!choice!148!7!148!35!0!env!")
WARNING  sym_infer       failed to parse /angelix-experiments/.angelix/backend/klee-out-0/test000014.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000015.smt2
(error "line 11 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 15 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 19 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 23 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 27 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 31 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 35 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 489 column 947: unknown constant int!choice!148!7!148!35!0!env!")
WARNING  sym_infer       failed to parse /angelix-experiments/.angelix/backend/klee-out-0/test000015.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000016.smt2
(error "line 11 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 15 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 19 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 23 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 27 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
